,Name,Session Number,Person Number,Start Frame
1068,13_1,13,1,26313
1069,13_1,13,1,26778
1070,13_1,13,1,27243
1071,13_1,13,1,29226
1072,13_1,13,1,29691
1073,13_1,13,1,30156
1074,13_1,13,1,30621
1075,13_1,13,1,33754
1076,13_1,13,1,34219
1077,13_1,13,1,36441
1078,13_1,13,1,36906
1079,13_1,13,1,37371
1080,13_1,13,1,37836
1081,13_1,13,1,38301
1082,13_1,13,1,41271
1083,13_1,13,1,41736
1084,13_1,13,1,42201
1085,13_1,13,1,44475
1086,13_1,13,1,45840
1087,13_1,13,1,46305
1088,13_1,13,1,46770
1089,13_1,13,1,47235
1090,13_1,13,1,47700
1091,13_1,13,1,48165
1092,13_1,13,1,48630
1093,13_1,13,1,49095
1094,13_1,13,1,53770
1095,13_1,13,1,54235
1096,13_1,13,1,54700
1097,13_1,13,1,55165
1098,13_1,13,1,57905
1099,13_1,13,1,58370
1100,13_1,13,1,58835
1101,13_1,13,1,60927
1102,13_1,13,1,61392
1103,13_1,13,1,61857
1104,13_1,13,1,64554
1105,13_1,13,1,65897
1106,13_1,13,1,67376
1107,13_1,13,1,67841
1108,13_1,13,1,69271
1109,13_1,13,1,69736
1110,13_1,13,1,71988
1111,13_1,13,1,73408
1112,13_1,13,1,73873
1113,13_1,13,1,75802
1114,13_1,13,1,76267
1115,13_1,13,1,78568
1116,13_1,13,1,79033
1117,13_1,13,1,79498
1118,13_1,13,1,82559
1119,13_1,13,1,84426
1120,13_1,13,1,86696
1121,13_1,13,1,87161
1122,13_1,13,1,87626
1123,13_1,13,1,88091
1124,13_1,13,1,90839
1125,13_1,13,1,91304
1126,13_2,13,2,868
1127,13_2,13,2,9047
1128,13_2,13,2,41982
1129,13_2,13,2,49703
1130,13_2,13,2,61270
1131,13_2,13,2,75830
1132,13_2,13,2,86810
1133,13_2,13,2,88377
1134,13_3,13,3,5505
1135,13_3,13,3,6795
1136,13_3,13,3,9040
1137,13_3,13,3,15531
1138,13_3,13,3,24511
1139,13_3,13,3,24976
1140,13_3,13,3,42466
1141,13_3,13,3,42931
1142,13_3,13,3,47013
1143,13_3,13,3,47478
1144,13_3,13,3,49977
1145,13_3,13,3,55639
1146,13_3,13,3,58140
1147,13_3,13,3,66379
1148,13_3,13,3,82722
1149,13_3,13,3,85949
1150,13_3,13,3,86414
1151,14_1,14,1,4177
1152,14_1,14,1,5511
1153,14_1,14,1,10377
1154,14_1,14,1,12386
1155,14_1,14,1,16593
1156,14_1,14,1,18061
1157,14_1,14,1,20174
1158,14_1,14,1,21308
1159,14_1,14,1,25270
1160,14_1,14,1,27841
1161,14_1,14,1,29004
1162,14_1,14,1,35537
1163,14_2,14,2,4208
1164,14_2,14,2,8600
1165,14_2,14,2,9996
1166,14_2,14,2,14307
1167,14_2,14,2,16156
1168,14_2,14,2,18899
1169,14_2,14,2,21656
1170,14_2,14,2,23425
1171,14_2,14,2,24727
1172,14_2,14,2,25192
1173,14_2,14,2,28467
1174,14_2,14,2,31962
1175,14_2,14,2,34647
1176,14_2,14,2,35645
1177,14_2,14,2,38297
1178,14_2,14,2,38762
1179,14_2,14,2,41184
1180,14_2,14,2,42794
1181,14_2,14,2,46078
1182,14_2,14,2,47829
1183,14_2,14,2,48294
1184,14_2,14,2,48759
1185,14_2,14,2,51924
1186,14_2,14,2,55515
1187,14_2,14,2,56604
1188,14_2,14,2,60557
1189,14_2,14,2,61022
1190,14_2,14,2,63593
1191,14_3,14,3,10752
1192,14_3,14,3,15387
1193,14_3,14,3,17852
1194,14_3,14,3,19456
1195,14_3,14,3,22242
1196,14_3,14,3,23341
1197,14_3,14,3,25725
1198,14_3,14,3,30829
1199,14_3,14,3,32407
1200,14_3,14,3,32872
1201,14_3,14,3,35029
1202,14_3,14,3,35494
1203,14_3,14,3,35959
1204,14_3,14,3,39658
1205,14_3,14,3,41521
1206,14_3,14,3,41986
1207,14_3,14,3,42451
1208,14_3,14,3,42916
1209,14_3,14,3,43381
1210,14_3,14,3,43846
1211,14_3,14,3,44311
1212,14_3,14,3,44776
1213,14_3,14,3,49833
1214,14_3,14,3,51950
1215,14_3,14,3,52415
1216,14_3,14,3,52880
1217,14_3,14,3,53345
1218,14_3,14,3,53810
1219,14_3,14,3,54275
1220,14_3,14,3,58875
1221,15_1,15,1,4937
1222,15_1,15,1,5402
1223,15_1,15,1,5867
1224,15_1,15,1,6332
1225,15_1,15,1,10774
1226,15_1,15,1,11239
1227,15_1,15,1,13959
1228,15_1,15,1,16364
1229,15_1,15,1,20686
1230,15_1,15,1,23283
1231,15_1,15,1,26825
1232,15_1,15,1,27290
1233,15_1,15,1,27755
1234,15_1,15,1,28220
1235,15_1,15,1,28685
1236,15_1,15,1,29150
1237,15_1,15,1,29615
1238,15_1,15,1,30080
1239,15_1,15,1,30545
1240,15_1,15,1,35970
1241,15_1,15,1,36435
1242,15_1,15,1,36900
1243,15_1,15,1,37365
1244,15_1,15,1,37830
1245,15_1,15,1,40908
1246,15_1,15,1,41373
1247,15_1,15,1,41838
1248,15_1,15,1,42303
1249,15_1,15,1,42768
1250,15_1,15,1,43233
1251,15_1,15,1,43698
1252,15_1,15,1,44163
1253,15_1,15,1,44628
1254,15_1,15,1,45093
1255,15_1,15,1,45558
1256,15_2,15,2,3889
1257,15_2,15,2,7575
1258,15_2,15,2,8040
1259,15_2,15,2,11845
1260,15_2,15,2,17980
1261,15_2,15,2,18445
1262,15_2,15,2,18910
1263,15_2,15,2,21451
1264,15_2,15,2,21916
1265,15_2,15,2,22381
1266,15_2,15,2,24985
1267,15_2,15,2,25450
1268,15_2,15,2,25915
1269,15_2,15,2,28056
1270,15_2,15,2,28521
1271,15_2,15,2,30970
1272,15_2,15,2,34898
1273,15_2,15,2,43737
1274,15_2,15,2,45858
1275,15_3,15,3,2521
1276,15_3,15,3,2986
1277,15_3,15,3,13692
1278,15_3,15,3,15530
1279,15_3,15,3,25068
1280,15_3,15,3,26002
1281,15_3,15,3,28597
1282,15_3,15,3,29719
1283,15_3,15,3,34940
1284,15_3,15,3,35405
1285,15_3,15,3,35870
1286,15_3,15,3,36335
1287,15_3,15,3,36800
1288,15_3,15,3,37265
1289,15_3,15,3,37730
1290,15_3,15,3,38195
1291,15_3,15,3,38660
1292,15_3,15,3,39125
1293,15_3,15,3,39590
1294,15_3,15,3,40055
1295,15_3,15,3,46426
1296,15_3,15,3,46891
1297,15_3,15,3,47356
1298,15_3,15,3,47821
1299,15_3,15,3,48286
1300,15_3,15,3,48751
1301,16_1,16,1,4433
1302,16_1,16,1,6723
1303,16_1,16,1,15914
1304,16_1,16,1,19083
1305,16_1,16,1,20387
1306,16_1,16,1,21409
1307,16_1,16,1,23977
1308,16_1,16,1,25649
1309,16_1,16,1,27521
1310,16_1,16,1,29902
1311,16_1,16,1,32197
1312,16_1,16,1,33708
1313,16_1,16,1,34173
1314,16_1,16,1,36683
1315,16_1,16,1,37148
1316,16_1,16,1,39375
1317,16_1,16,1,41733
1318,16_1,16,1,43610
1319,16_1,16,1,44883
1320,16_1,16,1,46705
1321,16_1,16,1,47170
1322,16_2,16,2,2567
1323,16_2,16,2,3876
1324,16_2,16,2,5299
1325,16_2,16,2,7154
1326,16_2,16,2,9358
1327,16_2,16,2,9823
1328,16_2,16,2,11517
1329,16_2,16,2,11982
1330,16_2,16,2,13635
1331,16_2,16,2,14100
1332,16_2,16,2,14565
1333,16_2,16,2,17259
1334,16_2,16,2,18843
1335,16_2,16,2,19308
1336,16_2,16,2,19773
1337,16_2,16,2,20238
1338,16_2,16,2,20703
1339,16_2,16,2,21168
1340,16_2,16,2,21633
1341,16_2,16,2,22098
1342,16_2,16,2,22563
1343,16_2,16,2,23028
1344,16_2,16,2,23493
1345,16_2,16,2,30866
1346,16_2,16,2,32544
1347,16_2,16,2,33009
1348,16_2,16,2,33474
1349,16_2,16,2,33939
1350,16_2,16,2,34404
1351,16_2,16,2,34869
1352,16_2,16,2,38651
1353,16_2,16,2,39116
1354,16_2,16,2,39581
1355,16_2,16,2,40046
1356,16_2,16,2,40511
1357,16_2,16,2,40976
1358,16_3,16,3,19577
1359,16_3,16,3,22148
1360,16_3,16,3,26894
1361,16_3,16,3,27359
1362,16_3,16,3,27824
1363,16_3,16,3,31072
1364,16_3,16,3,34191
1365,16_3,16,3,43417
1366,17_1,17,1,5249
1367,17_1,17,1,7398
1368,17_1,17,1,16106
1369,17_1,17,1,16571
1370,17_1,17,1,17036
1371,17_1,17,1,17501
1372,17_1,17,1,17966
1373,17_1,17,1,18431
1374,17_2,17,2,5354
1375,17_2,17,2,10455
1376,17_2,17,2,12485
1377,17_2,17,2,16978
1378,17_2,17,2,24176
1379,17_2,17,2,24641
1380,17_3,17,3,3407
1381,17_3,17,3,3872
1382,17_3,17,3,12176
1383,17_3,17,3,18214
1384,17_3,17,3,21190
1385,17_3,17,3,24690
1386,17_3,17,3,26264
1387,17_3,17,3,26729
1388,17_3,17,3,27194
1389,18_1,18,1,3010
1390,18_1,18,1,6998
1391,18_1,18,1,10518
1392,18_1,18,1,12598
1393,18_1,18,1,21837
1394,18_1,18,1,24604
1395,18_1,18,1,25952
1396,18_1,18,1,26417
1397,18_1,18,1,28121
1398,18_1,18,1,29636
1399,18_1,18,1,34304
1400,18_1,18,1,37387
1401,18_1,18,1,37852
1402,18_1,18,1,39511
1403,18_1,18,1,41030
1404,18_1,18,1,43784
1405,18_1,18,1,44249
1406,18_1,18,1,47529
1407,18_1,18,1,47994
1408,18_1,18,1,52755
1409,18_1,18,1,54618
1410,18_1,18,1,56398
1411,18_1,18,1,56863
1412,18_1,18,1,57328
1413,18_1,18,1,57793
1414,18_1,18,1,58258
1415,18_1,18,1,58723
1416,18_1,18,1,59188
1417,18_1,18,1,59653
1418,18_1,18,1,60118
1419,18_1,18,1,60583
1420,18_1,18,1,66363
1421,18_1,18,1,66828
1422,18_1,18,1,67293
1423,18_1,18,1,67758
1424,18_1,18,1,68223
1425,18_1,18,1,68688
1426,18_1,18,1,69153
1427,18_2,18,2,2787
1428,18_2,18,2,4371
1429,18_2,18,2,4836
1430,18_2,18,2,8302
1431,18_2,18,2,8767
1432,18_2,18,2,10406
1433,18_2,18,2,10871
1434,18_2,18,2,12592
1435,18_2,18,2,15067
1436,18_2,18,2,15532
1437,18_2,18,2,17852
1438,18_2,18,2,18317
1439,18_2,18,2,18782
1440,18_2,18,2,19247
1441,18_2,18,2,21909
1442,18_2,18,2,22374
1443,18_2,18,2,25120
1444,18_2,18,2,25585
1445,18_2,18,2,26050
1446,18_2,18,2,26515
1447,18_2,18,2,26980
1448,18_2,18,2,27445
1449,18_2,18,2,31364
1450,18_2,18,2,32807
1451,18_2,18,2,34017
1452,18_2,18,2,34482
1453,18_2,18,2,34947
1454,18_2,18,2,35412
1455,18_2,18,2,35877
1456,18_2,18,2,36342
1457,18_2,18,2,36807
1458,18_2,18,2,42294
1459,18_2,18,2,43875
1460,18_2,18,2,44340
1461,18_2,18,2,46900
1462,18_2,18,2,47365
1463,18_2,18,2,49623
1464,18_2,18,2,50088
1465,18_2,18,2,50553
1466,18_2,18,2,51018
1467,18_2,18,2,53945
1468,18_2,18,2,54410
1469,18_2,18,2,54875
1470,18_2,18,2,55340
1471,18_2,18,2,59056
1472,18_2,18,2,59521
1473,18_2,18,2,59986
1474,18_2,18,2,60451
1475,18_2,18,2,60916
1476,18_2,18,2,61381
1477,18_2,18,2,61846
1478,18_2,18,2,62311
1479,18_2,18,2,62776
1480,18_2,18,2,63241
1481,18_2,18,2,63706
1482,18_2,18,2,64171
1483,18_2,18,2,64636
1484,18_2,18,2,71161
1485,18_2,18,2,71626
1486,18_2,18,2,73886
1487,18_2,18,2,74351
1488,18_2,18,2,74816
1489,18_2,18,2,75281
1490,18_2,18,2,75746
1491,18_3,18,3,2068
1492,18_3,18,3,3553
1493,18_3,18,3,5486
1494,18_3,18,3,5951
1495,18_3,18,3,7719
1496,18_3,18,3,11105
1497,18_3,18,3,11570
1498,18_3,18,3,12035
1499,18_3,18,3,15638
1500,18_3,18,3,16103
1501,18_3,18,3,16568
1502,18_3,18,3,18736
1503,18_3,18,3,19959
1504,18_3,18,3,20424
1505,18_3,18,3,20889
1506,18_3,18,3,23322
1507,18_3,18,3,23787
1508,18_3,18,3,24252
1509,18_3,18,3,26656
1510,18_3,18,3,27906
1511,18_3,18,3,29350
1512,18_3,18,3,31009
1513,18_3,18,3,31474
1514,18_3,18,3,34015
1515,18_3,18,3,34480
1516,18_3,18,3,34945
1517,18_3,18,3,35410
1518,18_3,18,3,35875
1519,18_3,18,3,51203
1520,18_3,18,3,51668
1521,18_3,18,3,58071
1522,18_3,18,3,60808
1523,18_3,18,3,64147
1524,18_3,18,3,65903
1525,18_3,18,3,68445
1526,18_3,18,3,70821
1527,19_1,19,1,2267
1528,19_1,19,1,16633
1529,19_1,19,1,18849
1530,19_1,19,1,25238
1531,19_1,19,1,30685
1532,19_1,19,1,31150
1533,19_1,19,1,33274
1534,19_1,19,1,36122
1535,19_1,19,1,36587
1536,19_1,19,1,38406
1537,19_2,19,2,3280
1538,19_2,19,2,9831
1539,19_2,19,2,12292
1540,19_2,19,2,14114
1541,19_2,19,2,14579
1542,19_2,19,2,15044
1543,19_2,19,2,15509
1544,19_2,19,2,15974
1545,19_2,19,2,20178
1546,19_2,19,2,21577
1547,19_2,19,2,23945
1548,19_2,19,2,26218
1549,19_2,19,2,26683
1550,19_2,19,2,27148
1551,19_2,19,2,30261
1552,19_2,19,2,32272
1553,19_3,19,3,2694
1554,19_3,19,3,11838
1555,19_3,19,3,12303
1556,19_3,19,3,17378
1557,19_3,19,3,19134
1558,19_3,19,3,22348
1559,19_3,19,3,24695
1560,19_3,19,3,29780
1561,19_3,19,3,30245
1562,19_3,19,3,30710
1563,19_3,19,3,31175
1564,19_3,19,3,31640
1565,19_3,19,3,32105
1566,20_1,20,1,8368
1567,20_1,20,1,9638
1568,20_1,20,1,11591
1569,20_1,20,1,12618
1570,20_1,20,1,14820
1571,20_1,20,1,17479
1572,20_1,20,1,17944
1573,20_1,20,1,18409
1574,20_1,20,1,20441
1575,20_1,20,1,21769
1576,20_1,20,1,22234
1577,20_1,20,1,24381
1578,20_1,20,1,24846
1579,20_1,20,1,26701
1580,20_1,20,1,27166
1581,20_1,20,1,28974
1582,20_1,20,1,30431
1583,20_1,20,1,31559
1584,20_1,20,1,32024
1585,20_1,20,1,33936
1586,20_1,20,1,36675
1587,20_1,20,1,37140
1588,20_1,20,1,39252
1589,20_1,20,1,41330
1590,20_1,20,1,42616
1591,20_1,20,1,45635
1592,20_1,20,1,46888
1593,20_1,20,1,48798
1594,20_1,20,1,49263
1595,20_1,20,1,49728
1596,20_1,20,1,50193
1597,20_1,20,1,50658
1598,20_1,20,1,51123
1599,20_1,20,1,54757
1600,20_1,20,1,56035
1601,20_1,20,1,57873
1602,20_1,20,1,58338
1603,20_1,20,1,60257
1604,20_1,20,1,60722
1605,20_1,20,1,61187
1606,20_1,20,1,63236
1607,20_2,20,2,4009
1608,20_2,20,2,6356
1609,20_2,20,2,13998
1610,20_2,20,2,14463
1611,20_2,20,2,14928
1612,20_2,20,2,18692
1613,20_2,20,2,21225
1614,20_2,20,2,23019
1615,20_2,20,2,23484
1616,20_2,20,2,23949
1617,20_2,20,2,25880
1618,20_2,20,2,26345
1619,20_2,20,2,31483
1620,20_2,20,2,34017
1621,20_2,20,2,35190
1622,20_2,20,2,35655
1623,20_2,20,2,40221
1624,20_2,20,2,41900
1625,20_2,20,2,44196
1626,20_2,20,2,45317
1627,20_2,20,2,45782
1628,20_2,20,2,46247
1629,20_2,20,2,46712
1630,20_2,20,2,47177
1631,20_2,20,2,47642
1632,20_2,20,2,48107
1633,20_2,20,2,48572
1634,20_2,20,2,53442
1635,20_3,20,3,8312
1636,20_3,20,3,10640
1637,20_3,20,3,11105
1638,20_3,20,3,14691
1639,20_3,20,3,22163
1640,20_3,20,3,23691
1641,20_3,20,3,27703
1642,20_3,20,3,29429
1643,20_3,20,3,29894
1644,20_3,20,3,32820
1645,20_3,20,3,36370
1646,20_3,20,3,41178
1647,20_3,20,3,41643
1648,20_3,20,3,42108
1649,20_3,20,3,42573
1650,20_3,20,3,43038
1651,20_3,20,3,47471
1652,20_3,20,3,48814
1653,20_3,20,3,49279
1654,20_3,20,3,53364
1655,20_3,20,3,53829
1656,20_3,20,3,54294
1657,20_3,20,3,54759
1658,20_3,20,3,55224
1659,21_1,21,1,15840
1660,21_1,21,1,17636
1661,21_1,21,1,19283
1662,21_1,21,1,21034
1663,21_1,21,1,22212
1664,21_1,21,1,22677
1665,21_1,21,1,25939
1666,21_1,21,1,26404
1667,21_1,21,1,28034
1668,21_1,21,1,28499
1669,21_1,21,1,30057
1670,21_1,21,1,31281
1671,21_1,21,1,32427
1672,21_1,21,1,35271
1673,21_1,21,1,35736
1674,21_1,21,1,36201
1675,21_1,21,1,36666
1676,21_1,21,1,37131
1677,21_1,21,1,37596
1678,21_1,21,1,38061
1679,21_1,21,1,38526
1680,21_1,21,1,38991
1681,21_1,21,1,39456
1682,21_1,21,1,39921
1683,21_1,21,1,40386
1684,21_1,21,1,40851
1685,21_1,21,1,41316
1686,21_1,21,1,41781
1687,21_1,21,1,50093
1688,21_1,21,1,50558
1689,21_1,21,1,51023
1690,21_1,21,1,52966
1691,21_1,21,1,53431
1692,21_1,21,1,53896
1693,21_1,21,1,56631
1694,21_1,21,1,58014
1695,21_1,21,1,58479
1696,21_1,21,1,58944
1697,21_1,21,1,61310
1698,21_1,21,1,61775
1699,21_1,21,1,62240
1700,21_1,21,1,62705
1701,21_1,21,1,65908
1702,21_1,21,1,70173
1703,21_1,21,1,70638
1704,21_1,21,1,71103
1705,21_1,21,1,74176
1706,21_1,21,1,74641
1707,21_2,21,2,6674
1708,21_2,21,2,14388
1709,21_2,21,2,19464
1710,21_2,21,2,23706
1711,21_2,21,2,25208
1712,21_2,21,2,31430
1713,21_2,21,2,31895
1714,21_2,21,2,32360
1715,21_2,21,2,32825
1716,21_2,21,2,35524
1717,21_2,21,2,35989
1718,21_2,21,2,36454
1719,21_2,21,2,36919
1720,21_2,21,2,44034
1721,21_2,21,2,46692
1722,21_2,21,2,47157
1723,21_3,21,3,8417
1724,21_3,21,3,11714
1725,21_3,21,3,17033
1726,21_3,21,3,17498
1727,21_3,21,3,19941
1728,21_3,21,3,21137
1729,21_3,21,3,22675
1730,21_3,21,3,25397
1731,21_3,21,3,28274
1732,21_3,21,3,28739
1733,21_3,21,3,31788
1734,21_3,21,3,32253
1735,21_3,21,3,32718
1736,21_3,21,3,33183
1737,21_3,21,3,33648
1738,21_3,21,3,34113
1739,21_3,21,3,34578
1740,21_3,21,3,35043
1741,21_3,21,3,35508
1742,21_3,21,3,35973
1743,21_3,21,3,36438
1744,21_3,21,3,36903
1745,21_3,21,3,37368
1746,21_3,21,3,37833
1747,21_3,21,3,38298
1748,21_3,21,3,38763
1749,21_3,21,3,39228
1750,21_3,21,3,39693
1751,22_1,22,1,3668
1752,22_1,22,1,4744
1753,22_1,22,1,9601
1754,22_1,22,1,13002
1755,22_1,22,1,13955
1756,22_1,22,1,14953
1757,22_1,22,1,16077
1758,22_1,22,1,19632
1759,22_1,22,1,20097
1760,22_1,22,1,20562
1761,22_1,22,1,23341
1762,22_1,22,1,25287
1763,22_1,22,1,27648
1764,22_1,22,1,28591
1765,22_1,22,1,30046
1766,22_1,22,1,31463
1767,22_1,22,1,32445
1768,22_1,22,1,32910
1769,22_1,22,1,34369
1770,22_1,22,1,35730
1771,22_1,22,1,36195
1772,22_1,22,1,36660
1773,22_1,22,1,37125
1774,22_1,22,1,40183
1775,22_1,22,1,41499
1776,22_1,22,1,42657
1777,22_1,22,1,44454
1778,22_1,22,1,47587
1779,22_1,22,1,49654
1780,22_1,22,1,51705
1781,22_1,22,1,52814
1782,22_1,22,1,53279
1783,22_1,22,1,54807
1784,22_1,22,1,55272
1785,22_1,22,1,55737
1786,22_1,22,1,56202
1787,22_1,22,1,56667
1788,22_1,22,1,57132
1789,22_1,22,1,60395
1790,22_1,22,1,60860
1791,22_1,22,1,62707
1792,22_1,22,1,63172
1793,22_1,22,1,64948
1794,22_1,22,1,66376
1795,22_1,22,1,66841
1796,22_1,22,1,68769
1797,22_1,22,1,69234
1798,22_1,22,1,72106
1799,22_2,22,2,958
1800,22_2,22,2,2828
1801,22_2,22,2,7311
1802,22_2,22,2,8916
1803,22_2,22,2,10258
1804,22_2,22,2,11536
1805,22_2,22,2,12001
1806,22_2,22,2,16317
1807,22_2,22,2,17640
1808,22_2,22,2,19398
1809,22_2,22,2,19863
1810,22_2,22,2,20328
1811,22_2,22,2,20793
1812,22_2,22,2,21258
1813,22_2,22,2,21723
1814,22_2,22,2,25015
1815,22_2,22,2,26322
1816,22_2,22,2,26787
1817,22_2,22,2,27252
1818,22_2,22,2,30060
1819,22_2,22,2,32458
1820,22_2,22,2,32923
1821,22_2,22,2,33388
1822,22_2,22,2,33853
1823,22_2,22,2,34318
1824,22_2,22,2,34783
1825,22_2,22,2,35248
1826,22_2,22,2,35713
1827,22_2,22,2,36178
1828,22_2,22,2,41369
1829,22_2,22,2,42314
1830,22_3,22,3,903
1831,22_3,22,3,3590
1832,22_3,22,3,5361
1833,22_3,22,3,11926
1834,22_3,22,3,16714
1835,22_3,22,3,19666
1836,22_3,22,3,20131
1837,22_3,22,3,22262
1838,22_3,22,3,23525
1839,22_3,22,3,24835
1840,22_3,22,3,26013
1841,22_3,22,3,27690
1842,22_3,22,3,29550
1843,22_3,22,3,30015
1844,22_3,22,3,31474
1845,22_3,22,3,34250
1846,22_3,22,3,35774
1847,22_3,22,3,37295
1848,22_3,22,3,41507
1849,22_3,22,3,45776
1850,22_3,22,3,47878
1851,22_3,22,3,48933
1852,22_3,22,3,50533
1853,22_3,22,3,50998
1854,22_3,22,3,54131
1855,22_3,22,3,57109
1856,22_3,22,3,59616
1857,22_3,22,3,61117
1858,22_3,22,3,64392
1859,23_1,23,1,3659
1860,23_1,23,1,6869
1861,23_1,23,1,17790
1862,23_1,23,1,18255
1863,23_1,23,1,24175
1864,23_1,23,1,27757
1865,23_1,23,1,31118
1866,23_2,23,2,1321
1867,23_2,23,2,3324
1868,23_2,23,2,3789
1869,23_2,23,2,7886
1870,23_2,23,2,8351
1871,23_2,23,2,8816
1872,23_2,23,2,11064
1873,23_2,23,2,11529
1874,23_2,23,2,11994
1875,23_2,23,2,12459
1876,23_2,23,2,12924
1877,23_2,23,2,13389
1878,23_2,23,2,13854
1879,23_2,23,2,14319
1880,23_2,23,2,19033
1881,23_2,23,2,22237
1882,23_2,23,2,22702
1883,23_2,23,2,25006
1884,23_2,23,2,25471
1885,23_2,23,2,25936
1886,23_2,23,2,30595
1887,23_3,23,3,4595
1888,23_3,23,3,5060
1889,23_3,23,3,8473
1890,23_3,23,3,8938
1891,23_3,23,3,12613
1892,23_3,23,3,14980
1893,23_3,23,3,15445
1894,23_3,23,3,20411
1895,23_3,23,3,20876
1896,23_3,23,3,23450
1897,23_3,23,3,23915
1898,24_1,24,1,3040
1899,24_1,24,1,7238
1900,24_1,24,1,9814
1901,24_1,24,1,11348
1902,24_1,24,1,13293
1903,24_1,24,1,13758
1904,24_1,24,1,14223
1905,24_1,24,1,22045
1906,24_1,24,1,22510
1907,24_1,24,1,22975
1908,24_1,24,1,23440
1909,24_1,24,1,23905
1910,24_2,24,2,16096
1911,24_2,24,2,16561
1912,24_2,24,2,20689
1913,24_2,24,2,22513
1914,24_2,24,2,26424
1915,24_2,24,2,27834
1916,24_2,24,2,28299
1917,24_2,24,2,30739
1918,24_2,24,2,32130
1919,24_2,24,2,32595
1920,24_2,24,2,33060
1921,24_2,24,2,35154
1922,24_2,24,2,35619
1923,24_2,24,2,36084
1924,24_2,24,2,36549
1925,24_3,24,3,3954
1926,24_3,24,3,5847
1927,24_3,24,3,8361
1928,24_3,24,3,12003
1929,24_3,24,3,14711
1930,24_3,24,3,16010
1931,24_3,24,3,16475
1932,24_3,24,3,16940
1933,24_3,24,3,17405
1934,24_3,24,3,21141
1935,24_3,24,3,23711
1936,24_3,24,3,24876
1937,24_3,24,3,25926
1938,24_3,24,3,27225
1939,24_3,24,3,28828
1940,24_3,24,3,29793
1941,24_3,24,3,31481
1942,24_3,24,3,33164
1943,24_3,24,3,34354
1944,24_3,24,3,35637
1945,24_3,24,3,37369
1946,24_3,24,3,38586
1947,24_3,24,3,40240
1948,25_1,25,1,3053
1949,25_1,25,1,4829
1950,25_1,25,1,5294
1951,25_1,25,1,5759
1952,25_1,25,1,8053
1953,25_1,25,1,8518
1954,25_1,25,1,12689
1955,25_1,25,1,13826
1956,25_1,25,1,14291
1957,25_1,25,1,17541
1958,25_1,25,1,20801
1959,25_1,25,1,22991
1960,25_1,25,1,26178
1961,25_1,25,1,30968
1962,25_1,25,1,31433
1963,25_1,25,1,31898
1964,25_1,25,1,35626
1965,25_1,25,1,37825
1966,25_1,25,1,40250
1967,25_1,25,1,42522
1968,25_1,25,1,44285
1969,25_1,25,1,44750
1970,25_1,25,1,45215
1971,25_1,25,1,47157
1972,25_1,25,1,48588
1973,25_1,25,1,49053
1974,25_1,25,1,50963
1975,25_1,25,1,52536
1976,25_1,25,1,53001
1977,25_1,25,1,53466
1978,25_1,25,1,53931
1979,25_1,25,1,56497
1980,25_2,25,2,9640
1981,25_2,25,2,11839
1982,25_2,25,2,15411
1983,25_2,25,2,17432
1984,25_2,25,2,17897
1985,25_2,25,2,25558
1986,25_2,25,2,27033
1987,25_2,25,2,28621
1988,25_2,25,2,32298
1989,25_2,25,2,33529
1990,25_2,25,2,35058
1991,25_2,25,2,35523
1992,25_2,25,2,35988
1993,25_2,25,2,36453
1994,25_2,25,2,36918
1995,25_2,25,2,37383
1996,25_2,25,2,42717
1997,25_3,25,3,1946
1998,25_3,25,3,3276
1999,25_3,25,3,4891
2000,25_3,25,3,8372
2001,25_3,25,3,9327
2002,25_3,25,3,10607
2003,25_3,25,3,11072
2004,25_3,25,3,11537
2005,25_3,25,3,16668
2006,25_3,25,3,19047
2007,25_3,25,3,21291
2008,25_3,25,3,21756
2009,25_3,25,3,22221
2010,25_3,25,3,22686
2011,25_3,25,3,27000
2012,25_3,25,3,27465
2013,25_3,25,3,27930
2014,25_3,25,3,28395
2015,25_3,25,3,28860
2016,25_3,25,3,29325
2017,25_3,25,3,29790
2018,25_3,25,3,30255
2019,25_3,25,3,30720
2020,25_3,25,3,31185
2021,25_3,25,3,31650
2022,25_3,25,3,32115
2023,25_3,25,3,41958
2024,25_3,25,3,44072
2025,25_3,25,3,44537
2026,25_3,25,3,48124
2027,26_1,26,1,1336
2028,26_1,26,1,4599
2029,26_1,26,1,11768
2030,26_1,26,1,14080
2031,26_1,26,1,14545
2032,26_1,26,1,15010
2033,26_1,26,1,15475
2034,26_1,26,1,15940
2035,26_1,26,1,16405
2036,26_1,26,1,16870
2037,26_1,26,1,17335
2038,26_1,26,1,17800
2039,26_1,26,1,18265
2040,26_1,26,1,25394
2041,26_1,26,1,27190
2042,26_1,26,1,28291
2043,26_1,26,1,30841
2044,26_1,26,1,31306
2045,26_1,26,1,34394
2046,26_1,26,1,36228
2047,26_1,26,1,37178
2048,26_1,26,1,38141
2049,26_1,26,1,40460
2050,26_1,26,1,41936
2051,26_1,26,1,44555
2052,26_1,26,1,45020
2053,26_1,26,1,46639
2054,26_1,26,1,48205
2055,26_1,26,1,51528
2056,26_1,26,1,54182
2057,26_1,26,1,54647
2058,26_1,26,1,57330
2059,26_1,26,1,59273
2060,26_2,26,2,1442
2061,26_2,26,2,3104
2062,26_2,26,2,8529
2063,26_2,26,2,8994
2064,26_2,26,2,14084
2065,26_2,26,2,17243
